"0","library(stargazer)"
"0","stargazer(quakes, type=""latex"", summary = TRUE, "
"0","           title= ""Tabella di summary del dataset"", digits = 3, header=FALSE)"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Tabella di summary del dataset"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Statistic"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","N"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Mean"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","St. Dev."
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Min"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{1}{c}{"
"1",""
"1",""
"1",""
"1","Max"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1",""
"1",""
"1","lat"
"1",""
"1",""
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","$-$20.643"
"1"," & "
"1",""
"1","5.029"
"1"," & "
"1",""
"1","$-$38.590"
"1"," & "
"1",""
"1","$-$10.720"
"1"," \\ 
"
"1",""
"1",""
"1","long"
"1",""
"1",""
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","179.462"
"1"," & "
"1",""
"1","6.069"
"1"," & "
"1",""
"1","165.670"
"1"," & "
"1",""
"1","188.130"
"1"," \\ 
"
"1",""
"1",""
"1","depth"
"1",""
"1",""
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","311.371"
"1"," & "
"1",""
"1","215.535"
"1"," & "
"1",""
"1","40"
"1"," & "
"1",""
"1","680"
"1"," \\ 
"
"1",""
"1",""
"1","mag"
"1",""
"1",""
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","4.620"
"1"," & "
"1",""
"1","0.403"
"1"," & "
"1",""
"1","4.000"
"1"," & "
"1",""
"1","6.400"
"1"," \\ 
"
"1",""
"1",""
"1","stations"
"1",""
"1",""
"1"," & "
"1",""
"1","1,000"
"1"," & "
"1",""
"1","33.418"
"1"," & "
"1",""
"1","21.900"
"1"," & "
"1",""
"1","10"
"1"," & "
"1",""
"1","132"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
